Order Date,Ship Date,State,Region,Ship Mode,Factory,Lead Time
2024-04-17,2024-04-22,FL,South,Express,Factory A,5
2024-04-18,2024-04-19,CA,West,Express,Factory B,1
2024-04-19,2024-04-23,NY,West,Standard,Factory B,4
2024-04-20,2024-04-21,CA,East,Standard,Factory A,1
2024-04-21,2024-04-23,NY,West,Express,Factory B,2
2024-04-22,2024-04-26,FL,West,Express,Factory B,4
2024-04-23,2024-04-25,FL,South,Standard,Factory B,2
2024-04-24,2024-04-29,TX,East,Standard,Factory A,5
2024-04-25,2024-04-27,TX,East,Express,Factory A,2
2024-04-26,2024-05-01,TX,West,Standard,Factory A,5
2024-04-27,2024-04-28,FL,East,Standard,Factory B,1
2024-04-28,2024-05-03,NY,South,Standard,Factory A,5
2024-04-29,2024-04-30,TX,East,Standard,Factory A,1
2024-04-30,2024-05-05,NY,South,Standard,Factory B,5
2024-05-01,2024-05-06,TX,South,Standard,Factory B,5
2024-05-02,2024-05-04,TX,East,Express,Factory B,2
2024-05-03,2024-05-08,TX,East,Express,Factory B,5
2024-05-04,2024-05-06,NY,South,Standard,Factory A,2
2024-05-05,2024-05-08,CA,East,Express,Factory B,3
2024-05-06,2024-05-07,TX,East,Express,Factory A,1
2024-05-07,2024-05-08,TX,West,Standard,Factory B,1
2024-05-08,2024-05-14,CA,West,Express,Factory B,6
2024-05-09,2024-05-15,FL,East,Standard,Factory A,6
2024-05-10,2024-05-16,NY,East,Standard,Factory B,6
2024-05-11,2024-05-17,NY,West,Express,Factory B,6
2024-05-12,2024-05-14,NY,West,Express,Factory A,2
2024-05-13,2024-05-15,CA,West,Standard,Factory B,2
2024-05-14,2024-05-20,TX,West,Standard,Factory B,6
